MOUSE ID,B1,B2,B3,L1,L2,L3,D1,D2,D3
1,3,4,4,133,17,1,14,12,8
2,4,6,9,114,12,2,14,4,5
3,6,2,2,41,5,8,5,5,8
4,9,6,4,23,2,5,4,9,13
5,6,12,16,20,9,2,6,4,4
6,7,11,9,35,1,2,11,8,5
7,3,18,10,21,1,0,13,5,10
8,0,8,11,180,7,6,0,9,6
9,5,12,7,46,3,2,4,6,7
10,11,4,14,45,2,2,6,16,5
11,5,10,9,62,1,6,6,5,6
12,4,9,7,73,3,2,6,6,7
13,0,0,6,180,180,2,0,0,7
14,0,2,1,180,152,4,0,12,1
15,6,8,11,49,10,1,5,6,6
16,5,5,10,62,1,2,5,6,4
17,1,5,9,125,2,2,2,6,4
18,11,7,10,1,2,0,4,7,6
19,1,6,2,165,58,15,1,3,2
20,3,4,3,45,10,18,11,7,7
21,0,1,0,180,170,180,0,3,0
22,8,5,11,6,2,10,3,4,4
23,10,10,14,14,4,1,8,5,6
24,1,7,13,118,2,2,24,9,6
25,8,10,8,39,10,4,3,6,4
26,1,5,0,1,29,180,1,7,0
27,5,6,12,124,40,2,3,6,4
28,2,4,13,106,1,6,2,4,2
29,4,6,6,90,5,48,6,14,6
30,0,7,4,180,20,14,0,5,6
31,6,4,8,85,6,2,4,7,4
32,1,10,8,58,47,6,2,5,3
33,2,5,7,140,55,9,5,5,3
34,3,12,4,97,4,6,7,3,6
35,0,7,6,180,33,56,0,3,4
36,8,9,10,74,45,2,5,9,6
37,0,2,6,180,2,58,0,3,3
38,2,0,4,163,180,98,3,0,3
39,3,1,2,125,117,3,9,7,3
40,3,0,4,81,180,3,10,0,4
41,1,6,11,174,6,6,6,3,5
42,0,2,3,180,4,1,0,2,2
43,6,9,13,109,5,2,4,4,3
44,1,5,5,179,104,57,1,3,2
45,2,0,6,152,180,10,14,0,9
46,4,6,6,59,6,4,3,4,4
47,7,9,7,46,0,1,2,4,3
48,3,3,7,170,145,14,1,2,2
49,3,2,5,146,143,78,1,3,6
50,0,0,3,180,180,135,0,0,2
51,6,7,7,82,149,10,1,2,1
52,0,0,3,180,180,134,0,0,5
53,3,11,10,148,14,20,1,3,3
54,5,3,3,81,42,11,1,2,3
55,2,13,6,128,4,18,1,3,3
56,4,10,4,155,8,5,2,1,1
57,0,1,0,180,36,180,0,1,0
58,0,3,0,180,131,180,0,3,0
59,3,7,4,120,3,2,3,3,2
60,0,8,1,180,112,120,0,5,3
61,0,0,4,180,180,24,0,0,12
62,0,1,1,180,150,111,0,3,3
63,0,1,5,180,179,70,0,1,17
64,6,9,3,119,112,105,3,3,5
65,0,3,8,180,150,70,0,1,3
66,0,0,6,180,180,57,0,0,4
67,0,12,11,180,10,15,0,3,2
68,7,7,14,48,50,2,2,3,5
69,7,4,4,112,4,18,1,1,2
70,0,11,10,180,48,5,0,3,6
71,1,4,5,173,58,35,1,2,5
72,4,4,2,132,52,138,1,2,3
73,3,7,6,62,5,7,2,2,2
74,0,6,8,180,141,2,0,5,4
75,1,5,0,139,51,180,1,2,0
76,1,0,0,179,180,180,2,0,0
77,6,15,5,31,22,36,1,3,4
78,0,4,4,180,165,109,0,2,3
79,0,4,0,180,128,180,0,3,0
80,1,0,3,167,180,58,1,0,4
81,2,2,4,122,110,84,1,3,7
82,0,0,4,180,180,68,0,0,5
83,0,0,3,180,180,37,0,0,5
84,0,3,6,180,116,96,0,4,5
85,0,4,5,180,73,59,0,3,3
86,5,6,6,107,93,71,2,4,4
87,6,2,7,97,73,45,3,5,2
88,0,5,3,180,132,128,0,5,4
89,11,1,5,26,18,106,1,2,5
90,0,0,1,180,180,139,0,0,4
91,15,0,0,89,180,180,2,0,0
92,11,5,4,17,102,57,1,3,4
93,11,0,0,91,180,180,1,0,0
94,0,7,15,180,29,10,0,2,4
95,3,0,3,172,180,105,3,0,5
96,4,1,5,142,103,42,3,5,5
97,2,5,1,173,100,141,4,5,2
98,2,6,4,145,0,4,2,4,2
99,0,0,3,180,180,104,0,0,4
100,0,0,1,180,180,92,0,0,4
101,0,3,0,180,150,180,0,7,0
102,1,2,3,121,69,10,1,3,10
103,5,6,3,145,160,112,2,3,3
104,0,0,4,180,180,122,0,0,6
105,0,11,5,180,30,13,0,4,4
106,0,1,0,180,126,180,0,18,0
107,4,10,5,90,15,11,6,5,3
108,1,0,0,110,180,180,15,0,0
109,1,0,0,173,180,180,2,0,0
110,0,5,0,180,37,180,0,9,0
111,4,12,5,78,30,4,6,5,2
112,0,1,2,180,128,112,0,7,12
113,0,7,3,180,18,3,0,2,4
114,6,3,6,34,9,16,4,4,5
115,0,3,2,180,88,70,0,4,12
116,0,6,7,180,53,9,0,2,5
117,4,6,2,30,12,131,3,6,6
118,3,0,3,106,180,60,4,0,3
119,1,0,5,34,180,5,14,0,7
120,0,5,0,180,123,180,0,1,0
121,3,8,1,61,13,2,3,2,9
122,0,5,0,180,22,180,0,5,0
123,3,8,0,129,2,180,3,4,0
124,0,2,1,180,84,16,0,0,6
125,0,0,2,180,180,119,0,0,8
126,0,0,3,180,180,106,0,0,8
127,4,6,11,78,4,2,5,5,5
128,0,2,2,180,99,116,0,8,8
129,2,8,6,126,26,15,4,6,7
130,1,0,1,60,180,6,1,0,8
131,0,4,4,180,66,7,0,1,2
132,0,2,12,180,113,2,0,4,3
133,2,4,8,84,24,0,3,9,5
134,0,3,0,180,130,180,0,2,0
135,0,5,2,180,128,130,0,6,4
136,0,0,1,180,180,87,0,0,2
137,1,7,3,58,14,2,1,4,6
138,4,2,3,142,7,6,3,3,4
139,5,0,7,141,180,17,4,0,5
140,2,2,3,63,26,6,1,3,7
141,0,0,3,180,180,126,0,0,0
142,9,6,6,19,9,6,3,5,5
143,0,4,6,180,42,6,0,3,4
144,0,2,0,180,135,180,0,12,0
145,0,3,1,180,142,138,0,9,8
146,0,4,1,180,63,101,0,6,4
147,2,3,1,134,155,102,3,4,20
148,0,6,2,180,32,18,0,10,15
149,0,4,0,180,136,180,0,6,0
150,0,1,3,180,93,7,0,9,6
151,2,4,3,105,38,7,2,5,8
152,1,0,0,75,180,180,5,0,0
153,3,7,0,67,137,180,4,4,0
154,1,0,0,175,180,180,6,0,0
155,0,4,3,180,156,74,0,3,5
156,0,4,12,180,136,21,0,9,5
157,0,0,4,180,180,40,0,0,12
158,0,0,4,180,180,82,0,0,8
159,1,0,0,153,180,163,21,0,0
160,0,3,3,180,111,114,0,5,8
161,0,2,3,180,36,11,0,4,11
162,3,4,5,105,40,23,13,5,17
163,0,0,3,180,180,80,0,0,14
164,1,0,0,125,202,180,20,0,0
165,2,2,8,160,145,6,11,7,9
166,3,1,1,70,152,32,4,19,20
167,0,5,5,180,144,13,0,6,12
168,0,0,3,180,180,25,0,0,12
169,0,2,3,189,72,74,0,3,6
170,1,0,0,95,180,180,1,0,0
171,0,1,2,180,24,131,0,4,9
172,0,2,4,180,53,76,0,26,7
173,0,1,0,180,176,180,0,4,0
174,0,0,1,180,180,93,0,0,17
175,3,6,1,109,7,126,9,4,2
176,0,2,0,180,155,157,0,12,0
177,1,1,5,127,41,90,8,13,5
178,5,4,4,110,132,21,6,8,4
179,4,8,4,120,17,6,12,9,7
180,8,9,9,140,15,4,2,6,3
181,0,0,1,180,180,112,0,0,19
182,0,9,5,180,37,107,0,4,6
183,0,0,1,180,180,60,0,0,10
184,0,2,7,180,9,15,0,8,7
185,0,3,6,180,14,1,0,8,9
186,0,0,1,180,180,120,0,0,7
187,0,0,1,180,180,107,0,0,5
188,1,0,0,162,180,180,9,0,0
189,0,1,4,180,169,100,0,4,6
190,3,4,4,69,20,24,1,3,5
191,0,3,0,180,99,180,0,12,0
192,0,0,4,180,180,28,0,0,8
193,4,6,5,140,53,26,7,9,3
194,0,2,3,180,156,19,0,5,6
195,0,0,1,180,180,91,0,0,35
196,0,4,0,180,27,180,0,11,0
197,0,2,2,180,41,108,0,10,3
198,1,2,0,154,114,180,4,4,0
199,0,0,1,180,180,130,0,0,16
200,0,3,5,180,65,48,0,8,13
201,0,4,6,180,39,6,0,7,9
202,0,3,8,180,82,51,0,4,6
203,4,5,8,22,1,4,4,5,8
204,0,0,1,180,180,98,0,0,29
205,0,1,7,180,77,10,0,0,8
206,2,1,4,146,128,26,3,11,9
207,1,4,5,169,79,3,4,3,6
208,0,1,1,180,42,26,0,12,12
209,6,2,4,4,13,1,4,18,14
210,2,4,4,65,4,10,7,12,13
211,3,3,4,132,78,6,5,2,9
212,1,1,5,127,162,22,5,6,6
213,0,2,5,180,91,14,0,7,10
214,0,0,3,180,180,12,0,0,11
215,3,2,7,93,16,10,11,7,5
216,0,0,3,180,180,55,0,0,14
217,0,0,1,180,180,138,0,0,6
218,5,3,6,29,2,1,6,4,9
219,0,3,4,180,82,16,0,3,6
220,4,7,5,53,10,5,7,7,9
221,2,1,5,95,156,1,6,4,2
222,0,0,6,180,180,55,0,0,2
223,4,2,2,102,49,127,5,3,8
224,2,0,0,41,180,180,5,0,0
225,0,0,1,180,180,111,0,0,8
226,0,0,6,180,180,2,0,0,6
227,0,0,3,180,180,27,0,0,5
228,0,0,4,180,180,29,0,0,4
229,0,0,2,180,180,105,0,0,7
230,0,1,3,180,127,116,0,4,6
231,2,2,8,101,66,89,7,4,2
232,3,1,3,30,134,10,7,3,4
233,3,3,0,117,18,180,3,4,0
234,0,4,2,180,7,71,0,6,3
235,1,3,6,5,8,38,2,4,4
236,2,3,3,72,1,8,7,4,4
237,6,0,1,118,180,142,3,0,1
238,1,1,3,158,88,1,5,1,16
239,3,3,2,57,29,59,14,12,13
240,2,1,1,141,171,141,18,0,2
241,3,2,4,108,40,32,6,7,6
242,0,3,0,180,118,180,0,3,0
243,2,8,7,69,12,8,6,3,3
244,3,6,3,126,11,6,4,4,3
245,0,7,1,180,32,109,0,5,2
246,0,5,7,180,38,39,0,8,4
247,2,5,7,114,8,11,8,7,4
248,0,7,5,180,67,88,0,3,5
249,5,8,6,101,21,89,10,3,3
250,4,11,9,143,6,5,2,4,5
251,2,3,5,67,5,8,16,7,5
252,0,0,6,180,180,59,0,0,3
253,2,3,6,27,14,8,6,4,2
254,2,5,3,40,3,7,1,5,11
255,0,2,3,180,72,51,0,7,10
256,1,1,5,170,172,71,4,2,2
257,2,7,4,116,7,36,14,10,5
258,2,6,3,135,24,3,10,6,3
259,0,4,0,180,34,180,0,3,0
260,0,5,1,180,44,52,0,4,6
261,0,1,2,180,78,108,0,5,6
262,3,2,0,126,97,180,1,4,0
263,0,5,4,180,9,7,0,8,4
264,0,3,3,180,72,98,0,2,3
265,0,3,0,180,9,180,0,2,0
266,0,4,10,180,77,33,0,6,3
267,0,2,9,180,9,18,0,2,4
268,5,2,5,55,4,2,4,6,5
269,0,0,2,180,180,103,0,0,4
270,7,5,3,90,21,59,5,10,5
271,0,10,5,180,42,74,0,7,5
272,1,2,3,163,163,32,11,6,13
273,3,3,2,98,54,25,4,3,2
274,2,8,3,134,3,15,3,3,4
275,0,2,4,180,74,93,0,4,2
276,0,2,0,180,66,180,0,7,0
277,0,0,1,180,180,124,0,0,4
278,7,8,10,106,9,6,3,5,4
279,0,5,0,0,147,180,0,2,0
280,10,7,12,41,19,2,5,5,3
281,4,8,0,129,39,180,4,2,0
282,0,2,1,180,140,108,0,2,23
283,1,8,0,114,79,180,2,3,0
284,0,11,8,195,30,40,0,2,3
285,0,6,2,180,20,12,0,2,5
286,0,3,0,180,146,180,0,5,0
287,0,1,1,180,102,140,0,18,3
288,4,5,0,81,30,180,5,5,0
289,0,1,5,180,158,38,0,2,2
290,0,1,8,180,150,48,0,2,1
291,0,0,3,180,180,6,0,0,1
292,1,0,17,128,180,9,7,0,2
293,2,3,5,164,19,17,5,9,6
294,0,0,6,180,180,74,0,0,5
295,0,8,4,180,15,62,0,3,2
296,0,1,1,180,177,139,0,4,4
297,4,3,14,73,8,1,3,4,3
298,0,0,9,180,180,12,0,0,2
299,0,1,5,180,56,50,0,17,10
300,0,0,1,180,180,135,0,0,9
301,0,6,3,180,96,24,0,3,12
302,3,6,9,79,67,15,5,4,2
303,2,4,7,159,43,5,7,14,10
304,0,2,2,180,122,130,0,5,2
305,0,0,2,180,180,116,0,0,3
306,0,4,2,180,116,68,0,3,7
307,0,4,12,180,44,20,0,3,2
308,2,3,7,147,60,10,3,5,4
309,0,3,9,180,27,3,0,10,5
310,1,2,8,163,95,53,9,11,7
311,0,0,0,180,180,180,0,0,0
312,0,0,0,180,180,180,0,0,0
313,0,0,0,180,180,180,0,0,0
314,0,0,0,180,180,180,0,0,0
315,0,0,0,180,180,180,0,0,0
316,0,0,0,180,180,180,0,0,0
317,0,0,0,180,180,180,0,0,0
318,0,0,0,180,180,180,0,0,0
319,0,0,0,180,180,180,0,0,0
320,0,0,0,180,180,180,0,0,0
321,0,0,0,180,180,180,0,0,0
322,0,0,0,180,180,180,0,0,0
323,0,0,0,180,180,180,0,0,0
324,0,0,0,180,180,180,0,0,0
325,0,0,0,180,180,180,0,0,0
326,0,0,0,180,180,180,0,0,0
327,0,0,0,180,180,180,0,0,0
328,0,0,0,180,180,180,0,0,0
329,0,0,0,180,180,180,0,0,0
330,0,0,0,180,180,180,0,0,0
331,0,0,0,180,180,180,0,0,0
332,0,0,0,180,180,180,0,0,0
333,0,0,0,180,180,180,0,0,0
334,0,0,0,180,180,180,0,0,0
335,0,0,0,180,180,180,0,0,0
336,0,0,0,180,180,180,0,0,0
337,0,0,0,180,180,180,0,0,0
338,0,0,0,180,180,180,0,0,0
339,0,0,0,180,180,180,0,0,0
340,0,0,0,180,180,180,0,0,0
341,0,0,0,180,180,180,0,0,0
342,0,0,0,180,180,180,0,0,0
343,0,0,0,180,180,180,0,0,0
344,0,0,0,180,180,180,0,0,0
345,0,0,0,180,180,180,0,0,0
346,0,0,0,180,180,180,0,0,0
347,0,0,0,180,180,180,0,0,0
348,0,0,0,180,180,180,0,0,0
349,0,0,0,180,180,180,0,0,0
350,0,0,0,180,180,180,0,0,0
351,0,0,0,180,180,180,0,0,0
352,0,0,0,180,180,180,0,0,0
353,0,0,0,180,180,180,0,0,0
354,0,0,0,180,180,180,0,0,0
355,0,0,0,180,180,180,0,0,0
356,0,0,0,180,180,180,0,0,0
357,0,0,0,180,180,180,0,0,0
358,0,0,0,180,180,180,0,0,0
359,0,0,0,180,180,180,0,0,0
360,0,0,0,180,180,180,0,0,0
361,0,0,0,180,180,180,0,0,0
362,0,0,0,180,180,180,0,0,0
363,0,0,0,180,180,180,0,0,0
364,0,0,0,180,180,180,0,0,0
365,0,0,0,180,180,180,0,0,0
366,0,0,0,180,180,180,0,0,0
367,0,0,0,180,180,180,0,0,0
368,0,0,0,180,180,180,0,0,0
369,0,0,0,180,180,180,0,0,0
370,0,0,0,180,180,180,0,0,0
371,0,0,0,180,180,180,0,0,0
372,0,0,0,180,180,180,0,0,0
373,0,0,0,180,180,180,0,0,0
374,0,0,0,180,180,180,0,0,0
375,0,0,0,180,180,180,0,0,0
376,0,0,0,180,180,180,0,0,0
377,0,0,0,180,180,180,0,0,0
378,0,0,0,180,180,180,0,0,0
379,0,0,0,180,180,180,0,0,0
380,0,0,0,180,180,180,0,0,0
381,0,0,0,180,180,180,0,0,0
382,0,0,0,180,180,180,0,0,0
383,0,0,0,180,180,180,0,0,0
384,0,0,0,180,180,180,0,0,0
385,0,0,0,180,180,180,0,0,0
386,0,0,0,180,180,180,0,0,0
387,0,0,0,180,180,180,0,0,0
388,0,0,0,180,180,180,0,0,0
389,0,0,0,180,180,180,0,0,0
390,0,0,0,180,180,180,0,0,0
391,0,0,0,180,180,180,0,0,0
392,0,0,0,180,180,180,0,0,0
393,0,0,0,180,180,180,0,0,0
394,0,0,0,180,180,180,0,0,0
395,0,0,0,180,180,180,0,0,0
396,0,0,0,180,180,180,0,0,0
397,0,0,0,180,180,180,0,0,0
398,0,0,0,180,180,180,0,0,0
399,0,0,0,180,180,180,0,0,0
400,0,0,0,180,180,180,0,0,0
401,0,0,0,180,180,180,0,0,0
402,0,0,0,180,180,180,0,0,0
403,0,0,0,180,180,180,0,0,0
404,0,0,0,180,180,180,0,0,0
405,0,0,0,180,180,180,0,0,0
406,0,0,0,180,180,180,0,0,0
407,0,0,0,180,180,180,0,0,0
408,0,0,0,180,180,180,0,0,0
409,0,0,0,180,180,180,0,0,0
410,0,0,0,180,180,180,0,0,0
411,0,0,0,180,180,180,0,0,0
412,0,0,0,180,180,180,0,0,0
413,0,0,0,180,180,180,0,0,0
414,0,0,0,180,180,180,0,0,0
415,0,0,0,180,180,180,0,0,0
416,0,0,0,180,180,180,0,0,0
417,0,0,0,180,180,180,0,0,0
418,0,0,0,180,180,180,0,0,0
419,0,0,0,180,180,180,0,0,0
420,0,0,0,180,180,180,0,0,0
421,0,0,0,180,180,180,0,0,0
422,0,0,0,180,180,180,0,0,0
423,0,0,0,180,180,180,0,0,0
424,0,0,0,180,180,180,0,0,0
425,0,0,0,180,180,180,0,0,0
426,0,0,0,180,180,180,0,0,0
427,0,0,0,180,180,180,0,0,0
428,0,0,0,180,180,180,0,0,0
429,0,0,0,180,180,180,0,0,0
430,0,0,0,180,180,180,0,0,0
431,0,0,0,180,180,180,0,0,0
432,0,0,0,180,180,180,0,0,0
433,0,0,0,180,180,180,0,0,0
434,0,0,0,180,180,180,0,0,0
435,0,0,0,180,180,180,0,0,0
436,0,0,0,180,180,180,0,0,0
437,0,0,0,180,180,180,0,0,0
438,0,0,0,180,180,180,0,0,0
439,0,0,0,180,180,180,0,0,0
440,0,0,0,180,180,180,0,0,0
441,0,0,0,180,180,180,0,0,0
442,0,0,0,180,180,180,0,0,0
443,0,0,0,180,180,180,0,0,0
444,0,0,0,180,180,180,0,0,0
445,0,0,0,180,180,180,0,0,0
446,0,0,0,180,180,180,0,0,0
447,0,0,0,180,180,180,0,0,0
448,0,0,0,180,180,180,0,0,0
449,11,6,12,1,1,1,5.454545455,5,5.416666667
450,4,6,10,1,1,1,4.25,5,5
451,9,10,8,7,1,1,5.222222222,5,5
452,3,7,5,82,1,1,5,4.571428571,5
453,3,5,2,90,9,40,5,5.6,3.5
454,3,2,7,11,109,1,6,5,4.714285714
455,0,0,0,180,180,180,0,0,0
456,3,3,3,56,3,51,2.666666667,3.333333333,3.333333333
457,2,6,5,104,1,13,5,4.333333333,4.4
458,3,3,9,108,3,6,5,5,3.888888889
459,1,5,4,29,1,5,2,5,4.75
460,2,5,7,93,1,1,7,11,4.857142857
461,1,6,0,143,15,180,5,4.5,0
462,2,10,2,55,1,10,8.5,5.9,6
463,0,3,4,180,14,80,0,6,5
464,5,5,6,34,1,1,4,4.4,5
465,4,5,8,68,1,1,4.5,4.2,5
466,0,1,0,180,36,180,0,5,0
467,1,5,4,1,1,1,5,5,5.25
468,0,7,1,180,1,1,0,4.571428571,5
469,1,1,3,179,1,25,5,5,4
470,1,2,2,130,167,95,20,5,7.5
471,0,2,2,180,110,91,0,5,4
472,3,5,8,22,1,1,4.666666667,4.4,4.375
473,0,4,4,180,140,140,0,4.75,4.5
474,0,7,8,180,1,1,0,4,5
475,1,2,5,166,1,1,10,5,5
476,5,9,13,46,1,1,6.8,4.555555556,4.923076923
477,4,9,3,42,1,1,5.5,4.888888889,5
478,4,10,11,17,1,1,4.25,4.5,4.727272727
479,0,3,7,180,64,40,0,5.666666667,4.857142857
480,0,5,1,180,1,179,0,2.8,5
481,0,2,4,180,112,22,0,5,7.5
482,1,4,7,179,1,1,5,4,4.571428571
483,3,9,7,23,1,1,3.666666667,5.888888889,5
484,5,6,7,29,1,1,4.4,4.333333333,4.285714286
485,7,10,5,69,1,1,4.857142857,5.5,5
486,4,6,8,84,1,1,4.5,4,3.625
487,0,0,0,180,180,180,0,0,0
488,0,9,4,180,17,30,0,5.222222222,1.25
489,4,9,14,40,1,1,6.5,5.777777778,4.666666667
490,2,10,7,107,1,1,6,4.2,5
491,1,6,5,1,1,22,2,4.333333333,4.833333333
492,6,12,12,41,1,1,4.5,5.416666667,4.461538462
493,0,14,2,180,1,53,0,5.357142857,5.333333333
494,3,1,0,128,1,180,4,6,0
495,0,6,11,180,1,1,0,4.333333333,4.583333333
496,0,6,6,180,33,42,0,4.333333333,5.714285714
497,2,6,4,178,1,24,5,4.5,3.2
498,0,6,4,180,3,26,0,3.833333333,4.4
499,2,4,7,55,1,1,3.5,5.25,6
500,0,2,2,180,72,25,0,7,5
501,5,12,3,30,1,1,4.8,4.25,4
502,1,8,2,20,6,1,7,4.125,5
503,0,2,5,180,85,50,0,6,8.4
504,0,5,9,180,25,1,0,4,4.111111111
505,1,4,4,150,1,1,5,3.75,4.25
506,2,3,6,87,1,1,6.5,2.333333333,4.5
507,4,11,8,22,5,1,5.5,4.454545455,5.125
508,0,8,2,180,10,75,0,3.75,2.5
509,2,0,0,85,180,180,3.5,0,0
510,1,2,2,115,115,98,5,5,4
511,3,0,0,105,180,180,5.333333333,0,0
512,0,6,12,180,1,1,0,4.666666667,6.166666667
513,1,6,12,120,10,1,5,2.166666667,5.166666667
514,5,2,3,1,1,85,3.8,6.5,8.666666667
515,0,1,0,180,110,180,0,5,0
516,4,10,10,60,2,1,5.25,6.4,6
517,2,4,6,30,1,1,1.5,5,4.5
518,1,7,9,25,1,1,5,6.714285714,4.888888889
519,0,0,0,180,180,180,0,0,0
520,0,2,4,180,125,2,0,4,2.5
521,0,4,3,180,9,45,0,2.75,1.666666667
522,0,2,1,180,22,1,0,7.5,2
523,0,3,5,180,1,40,0,11.66666667,5.4
524,7,6,9,5,1,1,5.428571429,5,5.777777778
525,1,4,5,175,1,1,8,7.5,5
526,5,9,2,8,1,1,5.6,3.555555556,5
527,0,11,3,180,5,1,0,4.363636364,6.333333333
528,5,8,7,32,1,1,3,3.25,2.285714286
529,0,0,0,180,180,180,0,0,0
530,0,5,9,180,9,5,0,17.6,3.111111111
531,0,0,0,180,180,180,0,0,0
532,0,3,0,180,1,180,0,2.666666667,0
533,0,0,5,180,180,46,0,0,1.8
534,0,0,0,180,180,180,0,0,0
535,1,15,7,89,12,2,10,2.933333333,1.857142857
536,0,0,0,180,180,180,0,0,0
537,0,14,5,180,1,52,0,2.785714286,0
538,0,0,0,180,180,180,0,0,0
539,0,1,0,180,179,180,0,10,0
540,0,4,1,180,28,44,0,9.25,2
541,0,0,0,180,180,180,0,0,0
542,0,8,2,180,13,102,0,5.375,2
543,2,10,2,151,1,15,5.5,4.9,2
544,5,8,6,130,17,15,4,4.625,2.166666667
545,0,8,9,180,3,1,0,5.25,2.333333333
546,0,0,0,180,180,180,0,0,0
547,0,8,0,180,3,180,0,5.125,0
548,0,1,1,180,1,3,0,2,1
549,0,8,2,180,1,75,0,4.375,1
550,0,0,0,180,180,180,0,0,0
551,1,6,5,155,1,104,8,3.666666667,3.8
552,0,0,2,180,180,66,0,0,3.5
553,0,9,5,180,1,18,0,3.777777778,3
554,0,9,3,180,24,16,0,4,3.333333333
555,8,7,1,30,2,2,8.125,9.714285714,15
556,0,3,2,180,10,158,0,7.666666667,2.5
557,0,7,8,180,27,1,0,5.857142857,3.875
558,0,4,1,180,72,21,0,5,8
559,1,7,6,179,1,5,3,7.571428571,2.166666667
560,7,7,10,127,5,4,4.714285714,13.57142857,6.1
561,0,4,0,180,34,180,0,10.66666667,0
562,0,1,3,180,30,87,0,3,2
563,0,3,0,180,128,180,0,7.333333333,0
564,3,5,5,168,24,1,3.5,2.2,3.6
565,0,3,15,180,60,14,0,7.5,5.733333333
566,3,4,14,111,1,1,9,5.75,4.307692308
567,5,8,14,53,3,6,5.2,5.875,5.642857143
568,0,3,5,180,15,83,0,2.333333333,1
569,1,2,11,140,17,20,3,2.5,2.363636364
570,7,9,1,50,9,72,4,4.888888889,2
571,0,12,11,180,33,4,0,3.916666667,3.545454545
572,0,8,3,180,33,16,0,2.25,2.666666667
573,0,16,8,180,13,15,0,2.5625,3.125
574,0,0,0,180,180,180,0,0,0
575,4,5,5,136,1,76,2.75,2.6,3.8
576,0,0,6,180,180,8,0,0,6
577,1,5,7,7,1,4,2,4,5.142857143
578,0,18,12,180,16,20,0,5.166666667,7.363636364
579,0,9,6,180,1,1,0,6.111111111,3.4
